pr ojectg
ute nberg
s alicesa
d venture
sin wonde
rlandb yl
ewis carr
o llthise
book isfo
rthe useo
fany onea
n ywherea
tnoc osta
nd withal
mos tnore
str ictio
n swhatso
ever youm
aycop yit
giveit aw
ayorr eus
ei tunder
theter ms
ofthe pro
jec tgute
nber glic
ensein cl
u dedwith
this eboo
k oronlin
eat wwwgu
tenber go
rg titlea
lices adv
en turesi
n wonderl
and autho
r lewisca
rroll pos
ting date
j uneeboo
k release
dat emarc
h lastupd
atedd ece
mber lang
u ageengl
is hlewis
carr olld
ow nthera
bbith ole
alic ewas
begi nnin
gtoge tve
ry tiredo
f sitting
b yhersis
ter onthe
b ankando
f havingn
othing to
d oonceor
tw iceshe
hadp eepe
d intothe
book hers
ister was
rea dingb
utitha dn
opic ture
sorco nve
rs ations
i nitandw
hat isthe
useof abo
o kthough
talice wi
thout pic
tureso rc
o nversat
ion ssosh
ewa scons
iderin gi
nherow nm
inda swel
l assheco
ul dforth
eho tdaym
ad eherfe
elvery sl
eep yands
tup idwhe
therth ep
lea sureo
f makinga
dais ycha
in wouldb
ewort hth
etrou ble
of gettin
gupand pi
c kingthe
dais iesw
hens udde
nly awhit
era bbitw
ith pinke
ye srancl
oseb yher
ther ewas
nothin gs
oremar ka
bl eintha
tnor dida
lic ethin
kitso muc
hou tofth
ewa ytohe
arther ab
bitsa yto
itself oh
dear ohde
arshal lb
elat ewhe
n shethou
ghtit ove
r afterwa
rdsito cc
ur redtoh
erthat sh
e oughtto
hav ewond
ered atth
i sbutatt
hetim eit
all seeme
d quitena
tura lbut
w henther
abbit act
u allyand
loo kedat
i tandthe
n hurried
on alices
tar tedto
herfee tf
orit flas
hed acros
sher mind
that sheh
ad neverb
efore see
n arabbit
with eith
erawa ist
c oatpock
etor awat
ch totake
outof ita
ndb urnin
gwith cur
i ositysh
erana cro
ssthef ie
l dafteri
tan dfort
u natelyw
a sjustin
ti metose
eitpo pdo
w nalarge
ra bbitho
l eundert
hehedg ei
na nother
momen tdo
w nwental
ice after
i tnevero
nc econsi
dering ho
w inthewo
r ldshewa
stoget ou
t againth
era bbith
ol ewents
tra ighto
n likeatu
nn elfors
omewa yan
dthend ip
ped sudde
nlydow ns
o suddenl
ytha tali
c ehadnot
am omentt
othin kab
outsto pp
ing herse
l fbefore
shef ound
hersel ff
alling do
wnaver yd
ee pwelle
ithe rthe
wellwa sv
er ydeepo
rshef ell
very slow
l yforshe
had plent
yof timea
sshew ent
downto lo
ok abouth
erandt ow
onder wha
twa sgoin
gto happe
nnex tfir
s tshetri
edto look
dow nandm
ak eoutwh
at shewas
co mingto
butit was
toodar kt
oseean yt
hing then
she looke
datthe si
d esofthe
wellan dn
ot icedth
atthey we
ref illed
with cupb
o ardsand
book shel
v esherea
ndther es
hesa wmap
sand pict
ureshu ng
uponp egs
shetoo kd
own ajarf
ro moneof
theshe lv
es asshep
as seditw
asla bell
ed buttoh
er greatd
is appoin
t mentitw
asemp tys
hedi dnot
liketo dr
opthe jar
fo rfearo
f killing
som ebody
soman age
dto putit
intoon eo
fthec upb
o ardsass
hefell pa
stit well
though ta
lic etohe
rself aft
ersuch af
all asthi
ssh allth
in knothi
ngof tumb
ling down
sta irsho
w braveth
ey llallt
hink meat
homewh yw
ould ntsa
yan ythin
g aboutit
